timestamp,price,volume
2024-01-01 10:41:20,99.03569641614523,60
2024-01-01 10:41:25,98.11255142634958,7
2024-01-01 10:41:30,98.77405208032329,63
2024-01-01 10:41:35,97.87988687080885,67
2024-01-01 10:41:40,98.37834332415096,42
2024-01-01 10:41:45,97.89079195352141,34
2024-01-01 10:41:50,98.65888461920458,61
2024-01-01 10:41:55,99.54615318713732,39
2024-01-01 10:42:00,98.89158932187642,82
2024-01-01 10:42:05,98.48434070927692,7
2024-01-01 10:42:10,97.75786568029595,99
2024-01-01 10:42:15,98.32733443121721,68
2024-01-01 10:42:20,97.40012197848537,26
2024-01-01 10:42:25,96.65348917824365,86
2024-01-01 10:42:30,97.49777377736272,38
2024-01-01 10:42:35,98.38140746005402,16
2024-01-01 10:42:40,97.76715537146114,22
2024-01-01 10:42:45,98.7247184336635,84
2024-01-01 10:42:50,99.01777428257137,94
2024-01-01 10:42:55,98.6736704397328,5
2024-01-01 10:43:00,98.73974108729955,46
2024-01-01 10:43:05,98.87382691987268,51
2024-01-01 10:43:10,98.8298595343904,52
2024-01-01 10:43:15,99.45391703457419,75
2024-01-01 10:43:20,99.00854835820076,73
2024-01-01 10:43:25,98.32311150824637,22
2024-01-01 10:43:30,99.183187054301,50
2024-01-01 10:43:35,100.13707730418884,8
2024-01-01 10:43:40,100.14131239938474,72
2024-01-01 10:43:45,99.93332675573555,32
2024-01-01 10:43:50,100.46414943196913,45
2024-01-01 10:43:55,100.052075621747,29
2024-01-01 10:44:00,100.26053269662151,48
2024-01-01 10:44:05,99.39743162708751,1
2024-01-01 10:44:10,99.2454125064152,96
2024-01-01 10:44:15,99.57167165443816,92
2024-01-01 10:44:20,100.27476143802326,36
2024-01-01 10:44:25,99.79361943780277,61
2024-01-01 10:44:30,99.63880764486802,61
2024-01-01 10:44:35,100.19874860605029,68
2024-01-01 10:44:40,99.88553006850935,86
2024-01-01 10:44:45,100.7897237469276,22
2024-01-01 10:44:50,100.1805791746967,56
2024-01-01 10:44:55,100.57835501279546,69
2024-01-01 10:45:00,100.52736075213083,21
2024-01-01 10:45:05,100.41803001919368,84
2024-01-01 10:45:10,100.83323866891477,43
2024-01-01 10:45:15,101.5465458709615,71
2024-01-01 10:45:20,100.66128408596217,40
2024-01-01 10:45:25,100.7319308524935,74
2024-01-01 10:45:30,100.88103176178213,47
2024-01-01 10:45:35,101.03631376212454,59
2024-01-01 10:45:40,101.32518362963566,28
2024-01-01 10:45:45,100.55704742301329,23
2024-01-01 10:45:50,100.676737626503,49
2024-01-01 10:45:55,100.13516831589509,46
2024-01-01 10:46:00,100.56457123187565,42
2024-01-01 10:46:05,101.40457076031787,47
2024-01-01 10:46:10,101.63733882471222,42
2024-01-01 10:46:15,101.23670876176668,92
2024-01-01 10:46:20,101.50293371943849,82
2024-01-01 10:46:25,100.50132678864125,63
2024-01-01 10:46:30,100.00581637819332,20
2024-01-01 10:46:35,99.07136446872487,14
2024-01-01 10:46:40,99.13903289136259,22
2024-01-01 10:46:45,100.02615994657948,82
2024-01-01 10:46:50,100.43959886535184,72
2024-01-01 10:46:55,99.83971087594057,85
2024-01-01 10:47:00,98.9115146767951,15
2024-01-01 10:47:05,97.9707317497392,71
2024-01-01 10:47:10,97.41755187806868,62
2024-01-01 10:47:15,96.96811261790064,53
2024-01-01 10:47:20,96.48529520480896,81
2024-01-01 10:47:25,96.9962231930082,98
2024-01-01 10:47:30,96.03671838935928,40
2024-01-01 10:47:35,95.4366191413257,33
2024-01-01 10:47:40,95.30875372726724,10
2024-01-01 10:47:45,95.432153376618,38
2024-01-01 10:47:50,94.5001168338094,61
2024-01-01 10:47:55,94.75495218724645,89
2024-01-01 10:48:00,93.88937330247,67
2024-01-01 10:48:05,94.67595071833347,47
2024-01-01 10:48:10,95.51520645036209,95
2024-01-01 10:48:15,95.30779356896346,48
2024-01-01 10:48:20,95.26328425355905,57
2024-01-01 10:48:25,95.03087458566802,28
2024-01-01 10:48:30,94.37132632352623,29
2024-01-01 10:48:35,93.9819663774173,44
2024-01-01 10:48:40,93.27258858956742,62
2024-01-01 10:48:45,92.45092072599633,2
2024-01-01 10:48:50,91.5437379665944,73
2024-01-01 10:48:55,92.41061243023405,76
2024-01-01 10:49:00,93.17436978495842,86
2024-01-01 10:49:05,93.48660623524195,98
2024-01-01 10:49:10,93.99551682901,44
2024-01-01 10:49:15,94.83291187612527,78
2024-01-01 10:49:20,95.09009067076458,50
2024-01-01 10:49:25,94.46130162938918,69
2024-01-01 10:49:30,94.57213421501302,63
2024-01-01 10:49:35,95.19395376789141,27
2024-01-01 10:49:40,94.51880201394815,34
2024-01-01 10:49:45,94.79832472727497,23
2024-01-01 10:49:50,94.37918272212141,75
2024-01-01 10:49:55,93.91841239965574,74
2024-01-01 10:50:00,93.09338357626046,24
2024-01-01 10:50:05,92.34272324568302,65
2024-01-01 10:50:10,91.62374029158468,94
2024-01-01 10:50:15,91.3543955125589,50
2024-01-01 10:50:20,91.95865612409699,69
2024-01-01 10:50:25,92.2386619718672,87
2024-01-01 10:50:30,91.67702586626696,87
2024-01-01 10:50:35,91.30794376799959,85
2024-01-01 10:50:40,91.55438188700745,29
2024-01-01 10:50:45,92.44015730352382,74
2024-01-01 10:50:50,92.8209984541233,81
2024-01-01 10:50:55,92.50144558921747,46
2024-01-01 10:51:00,92.99475682421044,68
2024-01-01 10:51:05,92.49105690932305,70
2024-01-01 10:51:10,92.78045727918773,79
2024-01-01 10:51:15,92.8918123638744,22
2024-01-01 10:51:20,93.00457062604379,90
2024-01-01 10:51:25,92.63611259885505,6
2024-01-01 10:51:30,93.28785904673904,41
2024-01-01 10:51:35,92.91506825719095,93
2024-01-01 10:51:40,92.99068697809656,91
2024-01-01 10:51:45,92.43415193989884,25
2024-01-01 10:51:50,92.12127325602434,83
2024-01-01 10:51:55,92.982249120249,72
2024-01-01 10:52:00,93.37378017986677,43
2024-01-01 10:52:05,92.96935697137863,38
2024-01-01 10:52:10,92.68635341861165,83
2024-01-01 10:52:15,93.36168585194368,37
2024-01-01 10:52:20,94.04682936233917,0
2024-01-01 10:52:25,93.89185893867365,42
2024-01-01 10:52:30,93.07108341878948,97
2024-01-01 10:52:35,93.26602722159106,42
2024-01-01 10:52:40,93.7400493610103,19
2024-01-01 10:52:45,93.08451409161582,38
2024-01-01 10:52:50,94.00037284629754,64
2024-01-01 10:52:55,93.20007760235369,83
2024-01-01 10:53:00,93.89378613342113,99
2024-01-01 10:53:05,94.0531597027038,71
2024-01-01 10:53:10,94.88580045940711,41
2024-01-01 10:53:15,94.82988883021406,51
2024-01-01 10:53:20,94.77577224908994,54
2024-01-01 10:53:25,94.84654488352989,48
2024-01-01 10:53:30,94.56798309811093,17
2024-01-01 10:53:35,94.93408556634411,69
2024-01-01 10:53:40,94.76595821881263,74
2024-01-01 10:53:45,94.04590039888373,69
2024-01-01 10:53:50,94.4905607955695,75
2024-01-01 10:53:55,94.84503720987655,50
2024-01-01 10:54:00,95.40573200927415,84
2024-01-01 10:54:05,94.89491383794291,79
2024-01-01 10:54:10,95.48127691883842,37
2024-01-01 10:54:15,94.68874843025087,0
2024-01-01 10:54:20,95.27509079242814,42
2024-01-01 10:54:25,95.75183302077879,9
2024-01-01 10:54:30,95.93941996837421,38
2024-01-01 10:54:35,95.35132670752863,75
2024-01-01 10:54:40,95.32300913983856,90
2024-01-01 10:54:45,94.58546565573567,4
2024-01-01 10:54:50,94.18071399259189,31
2024-01-01 10:54:55,94.20125833849576,2
2024-01-01 10:55:00,94.22617371448251,58
2024-01-01 10:55:05,94.58115056272212,55
2024-01-01 10:55:10,94.63519093624997,59
2024-01-01 10:55:15,93.95466244914499,18
2024-01-01 10:55:20,93.37536544650342,36
2024-01-01 10:55:25,93.03179421638951,25
2024-01-01 10:55:30,92.42873078110652,25
2024-01-01 10:55:35,91.76217820727759,77
2024-01-01 10:55:40,91.69257723230153,76
2024-01-01 10:55:45,91.54516789418844,78
2024-01-01 10:55:50,91.64891094428354,2
2024-01-01 10:55:55,91.95695936520103,44
2024-01-01 10:56:00,91.27939148451463,19
2024-01-01 10:56:05,90.44655978892241,83
2024-01-01 10:56:10,90.37076904636805,38
2024-01-01 10:56:15,90.88297291069452,45
2024-01-01 10:56:20,90.40824908261789,77
2024-01-01 10:56:25,91.09284949845552,22
2024-01-01 10:56:30,91.20477287570267,13
2024-01-01 10:56:35,91.59833623278396,50
2024-01-01 10:56:40,90.82368906009643,39
2024-01-01 10:56:45,91.28714151522105,88
2024-01-01 10:56:50,91.88488616899875,61
2024-01-01 10:56:55,91.75071141610988,28
2024-01-01 10:57:00,92.19292617592059,89
2024-01-01 10:57:05,92.57038510093979,70
2024-01-01 10:57:10,91.71135926776526,76
2024-01-01 10:57:15,90.88056354934051,49
2024-01-01 10:57:20,90.57620495415556,64
2024-01-01 10:57:25,90.71017498520163,18
2024-01-01 10:57:30,91.56035846873621,67
2024-01-01 10:57:35,91.71470202621543,28
2024-01-01 10:57:40,91.0313417692458,44
2024-01-01 10:57:45,91.48295612370843,83
2024-01-01 10:57:50,90.6916007957561,74
2024-01-01 10:57:55,91.2807130627305,58
2024-01-01 10:58:00,90.91163860577197,75
2024-01-01 10:58:05,91.73636245358946,10
2024-01-01 10:58:10,92.34481671854198,66
2024-01-01 10:58:15,92.00645521781554,14
2024-01-01 10:58:20,91.89159666271843,25
2024-01-01 10:58:25,91.11683906205651,98
2024-01-01 10:58:30,91.36151547223847,17
2024-01-01 10:58:35,91.9141937399857,28
2024-01-01 10:58:40,91.2272930225871,54
2024-01-01 10:58:45,91.14571892446007,5
2024-01-01 10:58:50,91.55669265833107,85
2024-01-01 10:58:55,91.69099505627464,14
2024-01-01 10:59:00,92.24694411595803,19
2024-01-01 10:59:05,92.23941444410576,10
2024-01-01 10:59:10,92.23736811540547,26
2024-01-01 10:59:15,92.18811432161436,50
2024-01-01 10:59:20,91.89413114174529,8
2024-01-01 10:59:25,91.21923148971851,79
2024-01-01 10:59:30,91.82249509150786,34
2024-01-01 10:59:35,91.10882274470977,90
2024-01-01 10:59:40,90.23131879802835,79
2024-01-01 10:59:45,90.8037260714753,4
2024-01-01 10:59:50,90.06288277752185,65
2024-01-01 10:59:55,89.44387061770337,71
2024-01-01 11:00:00,89.4376049131906,39
2024-01-01 11:00:05,90.10860820685247,27
2024-01-01 11:00:10,90.04229293099385,93
2024-01-01 11:00:15,89.21938384049209,50
2024-01-01 11:00:20,89.20785527326078,19
2024-01-01 11:00:25,88.48209605683121,1
2024-01-01 11:00:30,88.87911226805781,46
2024-01-01 11:00:35,89.54446028207008,41
2024-01-01 11:00:40,89.01052141205659,33
2024-01-01 11:00:45,88.25512476164346,48
2024-01-01 11:00:50,88.36538061412381,38
2024-01-01 11:00:55,88.55827969540766,67
2024-01-01 11:01:00,89.26458755756,37
2024-01-01 11:01:05,89.78382931317942,65
2024-01-01 11:01:10,89.47780614250262,20
2024-01-01 11:01:15,88.612506669476,30
2024-01-01 11:01:20,88.0292743607785,26
2024-01-01 11:01:25,87.57245153732808,76
2024-01-01 11:01:30,87.2144728097244,37
2024-01-01 11:01:35,88.07425752309905,63
2024-01-01 11:01:40,88.66227374444497,23
2024-01-01 11:01:45,88.0619004786279,49
2024-01-01 11:01:50,88.93390919411934,8
2024-01-01 11:01:55,88.27401645506728,59
2024-01-01 11:02:00,87.60456083418536,32
2024-01-01 11:02:05,86.93607239860569,57
2024-01-01 11:02:10,86.07232081455136,40
2024-01-01 11:02:15,86.11097431764816,47
2024-01-01 11:02:20,85.74839804874674,8
2024-01-01 11:02:25,86.13447280464771,24
2024-01-01 11:02:30,85.90331835048634,45
2024-01-01 11:02:35,85.30968829989398,58
2024-01-01 11:02:40,86.08660272537266,37
2024-01-01 11:02:45,86.23612641116524,1
2024-01-01 11:02:50,86.42914025046645,70
2024-01-01 11:02:55,86.96932277431307,16
2024-01-01 11:03:00,87.54065465335634,59
2024-01-01 11:03:05,88.02417259319371,62
2024-01-01 11:03:10,88.14083108094678,20
2024-01-01 11:03:15,87.65423001412032,1
2024-01-01 11:03:20,87.2644339526991,36
2024-01-01 11:03:25,88.07814330423744,19
2024-01-01 11:03:30,87.4748907159394,21
2024-01-01 11:03:35,87.07643699477529,24
2024-01-01 11:03:40,87.61040488012117,34
2024-01-01 11:03:45,87.68387610221033,54
2024-01-01 11:03:50,87.3785711224142,52
2024-01-01 11:03:55,87.20124290037428,74
2024-01-01 11:04:00,87.34649589646428,26
2024-01-01 11:04:05,87.14110585054769,46
2024-01-01 11:04:10,86.99811424161022,51
2024-01-01 11:04:15,87.00086441422748,9
2024-01-01 11:04:20,87.39967292662902,7
2024-01-01 11:04:25,88.22868867394087,53
2024-01-01 11:04:30,88.50095629402927,65
2024-01-01 11:04:35,88.76876172031932,80
2024-01-01 11:04:40,88.90232152728746,20
2024-01-01 11:04:45,88.77067863219187,25
2024-01-01 11:04:50,88.19696897134618,66
2024-01-01 11:04:55,88.68327289967397,83
2024-01-01 11:05:00,89.36829355306253,31
2024-01-01 11:05:05,89.76187946465568,74
2024-01-01 11:05:10,90.6267749889637,30
2024-01-01 11:05:15,90.5934963254138,13
2024-01-01 11:05:20,90.13695166613411,76
2024-01-01 11:05:25,89.28150567616163,55
2024-01-01 11:05:30,89.86955156950432,55
2024-01-01 11:05:35,89.57299138617469,1
2024-01-01 11:05:40,89.1415509538804,96
2024-01-01 11:05:45,88.40825193011662,9
2024-01-01 11:05:50,88.19889768192158,66
2024-01-01 11:05:55,87.85244607830032,27
2024-01-01 11:06:00,87.52678560007433,72
2024-01-01 11:06:05,87.6757767377671,74
2024-01-01 11:06:10,88.362683875259,62
2024-01-01 11:06:15,87.58425068640446,57
2024-01-01 11:06:20,87.63176361910979,96
2024-01-01 11:06:25,86.94908184323391,58
2024-01-01 11:06:30,86.11110818130948,65
2024-01-01 11:06:35,85.52173939513592,36
2024-01-01 11:06:40,85.6281096226401,45
2024-01-01 11:06:45,85.6142698195956,12
2024-01-01 11:06:50,86.07564689919693,68
2024-01-01 11:06:55,86.55961104579048,65
2024-01-01 11:07:00,87.16977020285053,78
2024-01-01 11:07:05,87.83318450773733,97
2024-01-01 11:07:10,87.86939901533073,70
2024-01-01 11:07:15,87.06651105900555,72
2024-01-01 11:07:20,86.7571843597135,15
2024-01-01 11:07:25,86.84418449214459,70
2024-01-01 11:07:30,87.53646514879007,54
2024-01-01 11:07:35,87.55004780987778,41
2024-01-01 11:07:40,88.02135242082238,69
2024-01-01 11:07:45,88.54912204420249,0
2024-01-01 11:07:50,89.10322179110717,89
2024-01-01 11:07:55,88.23489000487106,7
2024-01-01 11:08:00,88.19112106919704,63
2024-01-01 11:08:05,87.48059836534594,88
2024-01-01 11:08:10,87.22850053019995,50
2024-01-01 11:08:15,88.04969609836422,28
2024-01-01 11:08:20,88.90747413118008,33
2024-01-01 11:08:25,89.69916142216367,55
2024-01-01 11:08:30,88.83700432364883,66
2024-01-01 11:08:35,89.22603439072536,62
2024-01-01 11:08:40,88.67559260035168,42
2024-01-01 11:08:45,89.24890831612119,53
2024-01-01 11:08:50,88.6174278297647,50
2024-01-01 11:08:55,88.30221463950738,27
2024-01-01 11:09:00,88.44081163649616,9
2024-01-01 11:09:05,87.80994013431292,1
2024-01-01 11:09:10,88.01348402808941,77
2024-01-01 11:09:15,87.51447805682658,69
2024-01-01 11:09:20,87.21623003206078,12
2024-01-01 11:09:25,87.60913377311665,99
2024-01-01 11:09:30,88.42088804557413,43
2024-01-01 11:09:35,88.78778262275254,3
2024-01-01 11:09:40,88.86703167521276,93
2024-01-01 11:09:45,88.94144587489554,49
2024-01-01 11:09:50,88.48612283896932,25
2024-01-01 11:09:55,88.91586789027215,97
2024-01-01 11:10:00,89.76699312305576,1
2024-01-01 11:10:05,90.29673949380243,20
2024-01-01 11:10:10,90.4373826639239,88
2024-01-01 11:10:15,89.99053026973215,56
2024-01-01 11:10:20,90.88399319842073,56
2024-01-01 11:10:25,91.10472175054137,91
2024-01-01 11:10:30,91.45543137927697,21
2024-01-01 11:10:35,91.51310628630372,89
2024-01-01 11:10:40,91.0280875046896,48
2024-01-01 11:10:45,90.74155880476046,81
2024-01-01 11:10:50,90.72645924941608,18
2024-01-01 11:10:55,90.7323663575669,27
2024-01-01 11:11:00,91.59199711144193,92
2024-01-01 11:11:05,90.68023681361373,81
2024-01-01 11:11:10,90.07757078292516,14
2024-01-01 11:11:15,89.907396499992,90
2024-01-01 11:11:20,90.15530395587386,56
2024-01-01 11:11:25,90.2342801346107,2
2024-01-01 11:11:30,90.83344576089219,23
2024-01-01 11:11:35,90.48453248314419,88
2024-01-01 11:11:40,90.4427363662722,43
2024-01-01 11:11:45,89.6673821112276,11
2024-01-01 11:11:50,89.85986732087474,17
2024-01-01 11:11:55,90.19264979233687,69
2024-01-01 11:12:00,90.79588579771716,79
2024-01-01 11:12:05,91.70364618434314,17
2024-01-01 11:12:10,92.18375988142921,30
2024-01-01 11:12:15,91.284894115357,9
2024-01-01 11:12:20,91.65938144408275,3
2024-01-01 11:12:25,91.53375752253493,7
2024-01-01 11:12:30,91.58331798590447,69
2024-01-01 11:12:35,92.36680143583222,62
2024-01-01 11:12:40,92.37749538630898,6
2024-01-01 11:12:45,92.04103699801621,26
2024-01-01 11:12:50,92.53696702175485,7
2024-01-01 11:12:55,92.21105503553538,84
2024-01-01 11:13:00,92.5556763563747,8
2024-01-01 11:13:05,92.55336478941128,30
2024-01-01 11:13:10,92.99665142416836,84
2024-01-01 11:13:15,92.25706414781826,48
2024-01-01 11:13:20,92.70373841585192,52
2024-01-01 11:13:25,93.59809998292697,11
2024-01-01 11:13:30,93.02789217524769,50
2024-01-01 11:13:35,92.27091947459351,56
2024-01-01 11:13:40,92.31385686804877,30
2024-01-01 11:13:45,91.94375556254465,69
2024-01-01 11:13:50,91.13815135024434,55
2024-01-01 11:13:55,90.68880424792981,87
2024-01-01 11:14:00,91.2328028399052,44
2024-01-01 11:14:05,91.15151271088774,36
2024-01-01 11:14:10,90.45391145253538,73
2024-01-01 11:14:15,91.23098555408733,26
2024-01-01 11:14:20,90.90862427195965,67
2024-01-01 11:14:25,91.34310005910324,74
2024-01-01 11:14:30,91.136731286469,23
2024-01-01 11:14:35,91.6856510857819,41
2024-01-01 11:14:40,92.42173310507255,15
2024-01-01 11:14:45,92.07962203919341,3
2024-01-01 11:14:50,92.06853151875302,19
2024-01-01 11:14:55,92.48622635412046,13
2024-01-01 11:15:00,92.89317556840643,70
2024-01-01 11:15:05,93.05629810761425,45
2024-01-01 11:15:10,93.12513302433585,63
2024-01-01 11:15:15,92.42556676285135,78
2024-01-01 11:15:20,92.78391608995135,85
2024-01-01 11:15:25,93.62744821482622,51
2024-01-01 11:15:30,93.81204717735825,81
2024-01-01 11:15:35,93.05979660659283,85
2024-01-01 11:15:40,93.19131440116477,64
2024-01-01 11:15:45,93.72785453089753,6
2024-01-01 11:15:50,93.90113289765225,19
2024-01-01 11:15:55,93.44881629770225,73
2024-01-01 11:16:00,93.20270109014461,78
2024-01-01 11:16:05,92.95484441739825,48
2024-01-01 11:16:10,92.15698438644976,96
2024-01-01 11:16:15,92.23368597910194,67
2024-01-01 11:16:20,91.51087442709677,43
2024-01-01 11:16:25,90.88290773267462,1
2024-01-01 11:16:30,91.48544009831365,74
2024-01-01 11:16:35,92.05813702062619,28
2024-01-01 11:16:40,92.3404185626096,46
2024-01-01 11:16:45,92.65427366616038,35
2024-01-01 11:16:50,92.4817347543446,59
2024-01-01 11:16:55,92.54705046777298,31
2024-01-01 11:17:00,92.17700056407354,68
2024-01-01 11:17:05,92.34574127902091,2
2024-01-01 11:17:10,93.0829490473888,98
2024-01-01 11:17:15,92.6172758901424,49
2024-01-01 11:17:20,93.52738966524748,7
2024-01-01 11:17:25,94.30784348790313,14
2024-01-01 11:17:30,94.92661435570884,69
2024-01-01 11:17:35,95.71958759788492,17
2024-01-01 11:17:40,95.79312171000565,60
2024-01-01 11:17:45,96.02570786873068,35
2024-01-01 11:17:50,96.47872145279389,86
2024-01-01 11:17:55,96.41555097216701,80
2024-01-01 11:18:00,96.09767719666597,34
2024-01-01 11:18:05,97.00797366159829,57
2024-01-01 11:18:10,96.38847731455496,99
2024-01-01 11:18:15,96.45849453675174,55
2024-01-01 11:18:20,96.68261138555292,54
2024-01-01 11:18:25,96.77467090140487,30
2024-01-01 11:18:30,96.48218186914976,88
2024-01-01 11:18:35,96.33666321599874,78
2024-01-01 11:18:40,96.86364785247969,93
2024-01-01 11:18:45,97.06328374243425,39
2024-01-01 11:18:50,97.80100167422842,72
2024-01-01 11:18:55,98.42702260997552,36
2024-01-01 11:19:00,97.8318038193705,27
2024-01-01 11:19:05,97.7296229063044,41
2024-01-01 11:19:10,98.0984214081112,25
2024-01-01 11:19:15,97.52301969568997,33
2024-01-01 11:19:20,98.2006121162282,95
2024-01-01 11:19:25,97.69068315116002,27
2024-01-01 11:19:30,97.91573584010474,88
2024-01-01 11:19:35,98.52913861019523,23
2024-01-01 11:19:40,98.03460664193652,73
2024-01-01 11:19:45,97.50882901995125,32
2024-01-01 11:19:50,97.12743053284005,68
2024-01-01 11:19:55,97.39894107711943,15
2024-01-01 11:20:00,97.69576820294799,83
2024-01-01 11:20:05,96.77406196457675,92
2024-01-01 11:20:10,96.26883489217931,70
2024-01-01 11:20:15,96.81952765130568,62
2024-01-01 11:20:20,97.70997775609368,16
2024-01-01 11:20:25,96.9154795142776,15
2024-01-01 11:20:30,97.46526435416196,66
2024-01-01 11:20:35,97.00304633193944,95
2024-01-01 11:20:40,96.83336124485879,50
2024-01-01 11:20:45,96.03926554799533,22
2024-01-01 11:20:50,95.2115144897314,80
2024-01-01 11:20:55,95.61268492417993,79
2024-01-01 11:21:00,96.21502261280371,69
2024-01-01 11:21:05,96.31188493516349,54
2024-01-01 11:21:10,95.36389509195551,16
2024-01-01 11:21:15,95.08286380062927,32
2024-01-01 11:21:20,94.33600045483693,39
2024-01-01 11:21:25,93.6956451224485,8
2024-01-01 11:21:30,93.23164165303501,44
2024-01-01 11:21:35,93.82733093443873,21
2024-01-01 11:21:40,93.44997002431528,77
2024-01-01 11:21:45,93.03611374394055,19
2024-01-01 11:21:50,92.40378284251794,52
2024-01-01 11:21:55,91.80594870302666,30
2024-01-01 11:22:00,91.17645147260949,8
2024-01-01 11:22:05,91.91026413281192,17
2024-01-01 11:22:10,92.7481624614529,81
2024-01-01 11:22:15,93.35711733716983,88
2024-01-01 11:22:20,93.98142733229395,89
2024-01-01 11:22:25,93.4213712598799,45
2024-01-01 11:22:30,94.32084406338757,79
2024-01-01 11:22:35,94.51323209286373,53
2024-01-01 11:22:40,95.13877683724573,92
2024-01-01 11:22:45,95.47336523305484,25
2024-01-01 11:22:50,94.53731503868927,46
2024-01-01 11:22:55,94.98752619949141,43
2024-01-01 11:23:00,95.50999849894744,70
2024-01-01 11:23:05,95.32772033518478,76
2024-01-01 11:23:10,94.4820202335457,39
2024-01-01 11:23:15,94.93045743176978,72
2024-01-01 11:23:20,94.6128773478928,79
2024-01-01 11:23:25,94.65392858993474,0
2024-01-01 11:23:30,94.80411700261972,57
2024-01-01 11:23:35,94.06286043054884,82
2024-01-01 11:23:40,93.82077205026198,46
2024-01-01 11:23:45,94.22921560933911,56
2024-01-01 11:23:50,94.04277496882719,9
2024-01-01 11:23:55,93.96515257905064,16
2024-01-01 11:24:00,93.3214309540161,61
2024-01-01 11:24:05,93.35790928870105,24
2024-01-01 11:24:10,92.96513344741321,14
2024-01-01 11:24:15,93.360650331449,5
2024-01-01 11:24:20,93.71370279405153,90
2024-01-01 11:24:25,94.01854474120194,82
2024-01-01 11:24:30,94.37326118196033,34
2024-01-01 11:24:35,95.25485143834132,51
2024-01-01 11:24:40,95.8781476215226,73
2024-01-01 11:24:45,95.92158871819963,95
2024-01-01 11:24:50,96.77068623451389,53
2024-01-01 11:24:55,96.40802100350773,51
2024-01-01 11:25:00,96.30905658950017,93
2024-01-01 11:25:05,95.76543223883965,27
2024-01-01 11:25:10,96.29481025443911,26
2024-01-01 11:25:15,96.66730731974758,7
2024-01-01 11:25:20,96.28131754847924,36
2024-01-01 11:25:25,96.94209565634384,90
2024-01-01 11:25:30,96.1960152348933,40
2024-01-01 11:25:35,96.22302219077864,23
2024-01-01 11:25:40,96.67009168764656,1
2024-01-01 11:25:45,97.52372599481951,95
2024-01-01 11:25:50,96.99958566543818,0
2024-01-01 11:25:55,96.7009647268399,38
2024-01-01 11:26:00,97.29496901503332,92
2024-01-01 11:26:05,97.9789390667025,21
2024-01-01 11:26:10,97.54179840832438,11
2024-01-01 11:26:15,97.66955710512354,68
2024-01-01 11:26:20,97.40520525817965,23
2024-01-01 11:26:25,97.49909037443207,64
2024-01-01 11:26:30,98.14930341231464,41
2024-01-01 11:26:35,98.80002599852024,7
2024-01-01 11:26:40,98.78497540201377,2
2024-01-01 11:26:45,98.7507723997056,68
2024-01-01 11:26:50,98.11731750633682,8
2024-01-01 11:26:55,98.74780107094313,62
2024-01-01 11:27:00,99.64673202836586,93
2024-01-01 11:27:05,99.05977767998813,14
2024-01-01 11:27:10,98.15943495334803,4
2024-01-01 11:27:15,98.46249534228681,82
2024-01-01 11:27:20,98.37330572673629,54
2024-01-01 11:27:25,99.31132494329138,94
2024-01-01 11:27:30,98.37697233300545,12
2024-01-01 11:27:35,98.55617202265461,64
2024-01-01 11:27:40,97.932928782842,44
2024-01-01 11:27:45,97.29799451511244,55
2024-01-01 11:27:50,97.22730478050069,20
2024-01-01 11:27:55,96.29896908087115,68
2024-01-01 11:28:00,97.1014897568573,29
2024-01-01 11:28:05,97.32150987654863,98
2024-01-01 11:28:10,97.16287922732047,83
2024-01-01 11:28:15,96.92846315999469,54
2024-01-01 11:28:20,95.96469049028671,32
2024-01-01 11:28:25,95.38506180186799,90
2024-01-01 11:28:30,95.54009082341145,62
2024-01-01 11:28:35,95.34292860384632,94
2024-01-01 11:28:40,95.97461431278609,11
2024-01-01 11:28:45,95.93611438226087,16
2024-01-01 11:28:50,95.56558166144923,32
2024-01-01 11:28:55,95.23332705594729,56
2024-01-01 11:29:00,95.04141327397976,96
2024-01-01 11:29:05,94.21221596071793,46
2024-01-01 11:29:10,95.12662340926853,25
2024-01-01 11:29:15,94.3147786254353,4
2024-01-01 11:29:20,94.06690684867003,21
2024-01-01 11:29:25,94.68825707814776,79
2024-01-01 11:29:30,94.66403495653844,75
2024-01-01 11:29:35,94.41376929570826,43
2024-01-01 11:29:40,93.85456284624256,60
2024-01-01 11:29:45,93.05084822157887,75
2024-01-01 11:29:50,92.7144353559201,9
2024-01-01 11:29:55,93.04953541948407,36
2024-01-01 11:30:00,93.64390106151903,46
2024-01-01 11:30:05,94.33702843569702,78
2024-01-01 11:30:10,93.48397021195639,0
2024-01-01 11:30:15,92.88554091251694,72
2024-01-01 11:30:20,93.63065829619089,65
2024-01-01 11:30:25,94.54935821830463,50
2024-01-01 11:30:30,94.01151449410942,96
2024-01-01 11:30:35,94.28569512557246,58
2024-01-01 11:30:40,94.75312762607358,50
2024-01-01 11:30:45,95.67441039320418,94
2024-01-01 11:30:50,95.08317829120836,8
2024-01-01 11:30:55,95.87462026215027,69
2024-01-01 11:31:00,96.26773846807937,34
2024-01-01 11:31:05,96.31578012027344,58
2024-01-01 11:31:10,97.15141714066948,7
2024-01-01 11:31:15,96.65970325862554,12
2024-01-01 11:31:20,97.27127843926112,11
2024-01-01 11:31:25,97.70649673448325,96
2024-01-01 11:31:30,98.18830940563264,30
2024-01-01 11:31:35,98.80262919155199,62
2024-01-01 11:31:40,98.64029613086755,82
2024-01-01 11:31:45,98.24996166530784,61
2024-01-01 11:31:50,97.34838550129665,36
2024-01-01 11:31:55,96.99142225838216,41
