timestamp,high,open,low,close,volume
2024-01-01 18:54:00,87.61311711476202,87.57775373272864,87.56680686734596,87.51449196884857,958
2024-01-01 18:55:00,88.27950385885218,87.84157664054779,87.47914624617779,88.10539954836693,207
2024-01-01 18:56:00,88.35720594336183,88.1677678924128,88.07474837643912,88.49395914427781,869
2024-01-01 18:57:00,87.80044302211266,87.62788840365344,87.23825243165889,87.08800891489409,556
2024-01-01 18:58:00,88.35452508046409,87.96530819594823,87.57696944380712,88.302727988243,582
2024-01-01 18:59:00,88.60343621610329,88.18678534422742,88.05580518167422,88.40826249250661,941
2024-01-01 19:00:00,87.9295709151699,87.63642761915547,87.20729756640397,87.08606989408352,522
2024-01-01 19:01:00,88.36741710689726,87.95613256195037,87.91542382132752,88.27583750474527,133
2024-01-01 19:02:00,88.97534220516447,88.53453025907552,88.19202683216784,89.11292795620068,629
2024-01-01 19:03:00,88.91082988521106,88.48415832022732,88.07627013382218,88.43378638137912,862
2024-01-01 19:04:00,89.68119230113473,89.2852850359697,89.13536023190079,90.08641175171206,584
2024-01-01 19:05:00,90.33821748586776,90.1039301794951,89.95614473954775,90.9225753230205,711
2024-01-01 19:06:00,89.44253036360642,89.23658326386655,88.84427185854531,88.369236348238,292
2024-01-01 19:07:00,89.75351183945527,89.34278004376928,89.17959103663975,89.44897682367201,356
2024-01-01 19:08:00,88.9175781597975,88.77102464624681,88.46635006689428,88.19926924872435,841
2024-01-01 19:09:00,88.68006877045342,88.56756759764724,88.15133573018504,88.36411054904767,396
2024-01-01 19:10:00,89.68529372971929,89.30225623919084,89.15194000931851,90.03694488073444,927
2024-01-01 19:11:00,90.36629090677597,90.09848675537899,89.74237664317354,90.89471727156713,74
2024-01-01 19:12:00,90.74279516592325,90.39376097961299,90.00557916689908,90.689035203847,993
2024-01-01 19:13:00,91.15640867859653,90.72074513312883,90.51912501533018,91.04772928664467,247
2024-01-01 19:14:00,91.08189658819174,90.89580296956983,90.77269781818586,91.07086080601083,540
2024-01-01 19:15:00,90.90145031241187,90.79971548100629,90.68944919699327,90.70362799244275,676
2024-01-01 19:16:00,90.97974791402395,90.95128513151295,90.78974525559325,91.1028547820196,319
2024-01-01 19:17:00,91.05362868632407,90.95939995546907,90.76512173434324,90.96751477942519,910
2024-01-01 19:18:00,91.61534390977977,91.60005015293713,91.53556232796397,92.24070035040519,586
2024-01-01 19:19:00,91.29482560394084,91.10504125954854,90.78654188301046,90.61003236615996,83
2024-01-01 19:20:00,92.28207924832185,91.8529566830367,91.56574990277767,92.60087210652485,108
2024-01-01 19:21:00,91.40235430093942,91.3799717423368,91.05066286661722,90.90698680163692,558
2024-01-01 19:22:00,92.46586648283274,92.14805668819322,91.76169540081008,92.91614163404964,898
2024-01-01 19:23:00,93.06534772504702,92.88021598260613,92.67224363013301,93.61237527701904,270
2024-01-01 19:24:00,94.13529476405523,93.69335129738488,93.32692651301504,94.50648661216363,807
2024-01-01 19:25:00,93.13182336859572,92.79563794971534,92.72982004634083,91.8979246020458,710
2024-01-01 19:26:00,92.23021936880197,91.87168435681843,91.6967307094876,90.94773076392153,755
2024-01-01 19:27:00,91.37990529432494,91.35546316036249,91.20042766021999,90.83924196390655,592
2024-01-01 19:28:00,91.84872232316276,91.59930676805489,91.22485448800316,91.84315037574729,721
2024-01-01 19:29:00,91.2454111125949,90.89803022347033,90.54626386338039,90.19675367888577,656
2024-01-01 19:30:00,91.8137359763305,91.68775081166032,91.40005334181625,92.47747139985032,545
2024-01-01 19:31:00,91.80668192354402,91.58589279524858,91.43126861269299,91.48403477883684,128
2024-01-01 19:32:00,92.11605871209005,91.71980354616663,91.27030892544676,91.85371429708468,429
2024-01-01 19:33:00,92.57789650747752,92.51507869810858,92.42809829001973,93.31035385005053,118
2024-01-01 19:34:00,91.76929956330407,91.64520169601072,91.43247538563324,90.77532469391285,230
2024-01-01 19:35:00,92.04407432029994,91.77890236844715,91.64017887808518,91.91260304088358,577
2024-01-01 19:36:00,92.5051038307652,92.05138344338074,91.99468986428793,92.32386451831434,707
2024-01-01 19:37:00,91.83694550081107,91.70706356782306,91.58187096300529,91.36274369226537,646
2024-01-01 19:38:00,92.10011948692065,91.94917768304026,91.92835967148564,92.19129179825747,654
2024-01-01 19:39:00,92.12488488315557,92.10412415429708,91.9054620822008,92.2590706255539,77
2024-01-01 19:40:00,92.65306704076377,92.40104497099664,92.275880896625,92.69796578769619,960
2024-01-01 19:41:00,93.70893699454962,93.2900122902991,93.14278097945915,94.17897960960157,822
2024-01-01 19:42:00,93.06968168442808,92.87702489371723,92.51016115809968,92.46403749713537,56
2024-01-01 19:43:00,93.00973537400537,92.86468085613092,92.43183998232907,92.8523368185446,51
2024-01-01 19:44:00,92.83446428152246,92.6915457143255,92.3852378924775,92.51841057252008,262
2024-01-01 19:45:00,93.67724950865778,93.27189644691646,92.99872069369164,93.85224717950742,539
2024-01-01 19:46:00,94.16370953962222,93.99854796043424,93.63761154984495,94.72519947395202,802
2024-01-01 19:47:00,93.99455492757839,93.8908888159587,93.66185693560651,93.78322967148317,301
2024-01-01 19:48:00,93.65751138388977,93.31633022170753,93.09552976335355,92.74177162745636,948
2024-01-01 19:49:00,93.619865313656,93.55554893480003,93.47918792176728,93.79476764789253,300
2024-01-01 19:50:00,94.78638553529635,94.48114117010971,94.41598759471488,95.40673340541939,888
2024-01-01 19:51:00,95.58361377879686,95.17149886923396,94.77610807944062,95.8618565683582,818
2024-01-01 19:52:00,95.51579182842276,95.49984557402132,95.36403707891252,95.82819227880869,410
2024-01-01 19:53:00,95.20397218346719,94.9709414835575,94.76503617069963,94.44203739309367,249
2024-01-01 19:54:00,96.30534163204311,95.88949469522392,95.803555061496,96.80804790689034,324
2024-01-01 19:55:00,95.69758904472377,95.52563829501987,95.40909190716128,95.16178189481583,358
2024-01-01 19:56:00,96.59975632158364,96.1815605461122,95.84421451651725,96.83748279720452,148
2024-01-01 19:57:00,95.88701916487058,95.59987797036653,95.26521457864321,95.01819539462088,986
2024-01-01 19:58:00,95.03849055618346,94.92321975143362,94.54191127542458,94.2465615325007,537
2024-01-01 19:59:00,94.95259453965659,94.68637873182821,94.40676158739883,94.4495377122228,348
2024-01-01 20:00:00,94.86382742921441,94.53912978393807,94.49318740450579,94.39188083604792,2
2024-01-01 20:01:00,95.43889056310759,95.30098899193615,94.88456267126902,96.06284819993424,748
2024-01-01 20:02:00,96.1834273293183,95.88878911645192,95.6994110658054,96.47658924096768,714
2024-01-01 20:03:00,96.40731214335852,95.93135581751973,95.84926080774521,95.97392251858754,626
2024-01-01 20:04:00,96.03239854071232,95.60525035379347,95.37374793322186,95.2791448900672,478
2024-01-01 20:05:00,96.1859708261761,95.71765789673532,95.34548718741742,95.83006543967717,939
2024-01-01 20:06:00,95.44340916175453,95.14244961468937,94.8517510662545,94.56724133264342,95
2024-01-01 20:07:00,95.96611678016117,95.91026089445336,95.47865457411353,96.67807217421735,482
2024-01-01 20:08:00,96.46694398811944,96.32113550136746,96.21867705762179,96.73201010828157,988
2024-01-01 20:09:00,97.03947991329703,96.56330985462294,96.2754242177713,96.80548420787842,986
2024-01-01 20:10:00,97.79701157878502,97.42088112470739,96.96359020560176,98.27845239479184,655
2024-01-01 20:11:00,97.451198150444,97.15296071598047,96.67801103654199,96.88504030725355,536
2024-01-01 20:12:00,97.64464861352627,97.41396470072023,96.99095392011365,97.67496868545999,626
2024-01-01 20:13:00,97.08866224883256,96.7624595497329,96.44572035816296,96.11095439874556,934
2024-01-01 20:14:00,96.94854363832731,96.60676841151842,96.57507385198538,96.45107727330394,645
2024-01-01 20:15:00,97.24052052082467,97.04409833621814,96.95718055619454,97.48142826091787,575
2024-01-01 20:16:00,98.3581823396096,97.92205572469418,97.69248718632578,98.80001311317021,658
2024-01-01 20:17:00,98.58949228775951,98.58645528440066,98.25476491981598,99.25085484410714,375
2024-01-01 20:18:00,98.49178749586898,98.18585964964899,97.80945360109702,97.78526401489732,164
2024-01-01 20:19:00,99.47435337300507,99.15184139347821,98.70924542986845,100.11782313730743,379
2024-01-01 20:20:00,99.53886788008784,99.05192061657846,98.57311920276099,98.9519998396787,406
2024-01-01 20:21:00,99.90324324266815,99.84657317028379,99.6993870070195,100.64122572398912,858
2024-01-01 20:22:00,99.03226017069159,98.85800714863154,98.65210360133817,97.8694411269793,158
2024-01-01 20:23:00,100.02193841570175,99.71482487204494,99.5363283200707,100.57164259545834,47
2024-01-01 20:24:00,100.43828831725739,100.20092216318112,99.97278015818858,100.6870194543173,231
2024-01-01 20:25:00,100.78329526025792,100.54848606014298,100.42873440229936,100.89604995710484,601
2024-01-01 20:26:00,100.85235421417312,100.66267238717064,100.36174096347686,100.77685871419831,211
2024-01-01 20:27:00,100.08177877607598,100.03799777894497,99.89367487528173,99.4133231707193,696
2024-01-01 20:28:00,99.67778843209301,99.6727376935092,99.50528500274389,99.30747760807344,665
2024-01-01 20:29:00,99.1108392284535,99.09247105813503,98.91634398977156,98.51220442276086,734
2024-01-01 20:30:00,98.87256006675976,98.38343633635682,98.27195435520838,97.67440161457861,581
2024-01-01 20:31:00,98.46017355004082,98.10254306765756,97.82015598255543,97.8216497989583,918
2024-01-01 20:32:00,98.09376219312195,97.65661523895486,97.2107960911195,97.21068741025215,469
2024-01-01 20:33:00,98.41152350595267,98.18468915797227,98.02436613804936,98.71276307698969,237
2024-01-01 20:34:00,98.56808445800048,98.12389219591027,97.7674189351169,98.06309523384827,40
2024-01-01 20:35:00,98.97643016841623,98.76616196343387,98.71559601913124,99.40843173095747,485
2024-01-01 20:36:00,99.5328745210714,99.14442203470661,98.6688827548005,99.52268210597934,383
2024-01-01 20:37:00,98.9929536325503,98.95193196962586,98.88992221386933,98.75944190454511,85
2024-01-01 20:38:00,98.91516521902514,98.68113940490736,98.29176006098236,98.41034684018885,842
2024-01-01 20:39:00,98.24895949722884,98.17606823479272,98.05054676086502,97.67099706467809,719
2024-01-01 20:40:00,98.47733858483872,98.11366612153506,98.03351492612252,98.0512640082774,366
2024-01-01 20:41:00,97.5372054014527,97.18014208780839,96.77862485817538,96.24661805408172,777
2024-01-01 20:42:00,96.37292723152383,96.33163716692862,95.97759587046504,95.48313224604884,640
2024-01-01 20:43:00,95.80845137247786,95.67890863620141,95.58231798100721,95.02618010547421,552
2024-01-01 20:44:00,95.73483426108797,95.65212810880094,95.56127581910125,95.62534758140046,199
2024-01-01 20:45:00,95.38207246398918,95.2000846850254,94.80645791853259,94.74804126124987,181
2024-01-01 20:46:00,94.82274032871862,94.45288220662435,94.09575493440703,93.7056797282233,41
2024-01-01 20:47:00,94.99824393214244,94.86303227550255,94.64008469814021,95.27318234438074,945
2024-01-01 20:48:00,95.53768521240234,95.3141345274919,95.06633535865744,95.76523677948126,125
2024-01-01 20:49:00,95.70060528724527,95.56937213835656,95.37844995373032,95.82460974922121,811
2024-01-01 20:50:00,95.87255895046664,95.61108569204325,95.50561136258605,95.65279924572994,972
2024-01-01 20:51:00,95.66034189821434,95.54445920587075,95.36176431191238,95.47783271969826,639
2024-01-01 20:52:00,95.28207703423548,95.11386938411972,94.92893267029737,94.6832795623687,853
2024-01-01 20:53:00,94.92197932500483,94.67655688730572,94.25165673743139,94.23924439049172,489
2024-01-01 20:54:00,94.84356299829261,94.68536830998003,94.58974006335005,94.69417973265435,753
2024-01-01 20:55:00,95.26986847873859,95.09102900882417,95.02829464185693,95.4966897076683,44
2024-01-01 20:56:00,95.43133364739825,95.4185603052687,94.9654025441461,95.74609160171323,447
2024-01-01 20:57:00,94.80361535834146,94.78213845510696,94.65699445330038,94.14571660494522,980
2024-01-01 20:58:00,94.4193586722223,94.08756524161451,94.04419817199056,93.39299202812207,126
2024-01-01 20:59:00,94.71507194337316,94.49165811404372,94.38299148744538,94.89575098647292,783
2024-01-01 21:00:00,94.13437777986914,93.88387110805095,93.6640225903952,93.27608410205819,455
2024-01-01 21:01:00,94.0664168603415,93.65612582130541,93.53296420523094,93.42838053455986,604
2024-01-01 21:02:00,94.7896089176464,94.41553889877312,94.30278272156676,95.17495197624083,632
2024-01-01 21:03:00,95.25197130937502,95.00891355402285,94.78011424954863,95.60228820927259,326
2024-01-01 21:04:00,96.10457404615012,95.6810019335004,95.54351244129614,96.35309031297794,348
2024-01-01 21:05:00,94.8457540222539,94.7756570128062,94.6610193880321,93.87031209211202,979
2024-01-01 21:06:00,96.0086920649661,95.71063801982851,95.63970972115122,96.64561902685081,212
2024-01-01 21:07:00,96.45351236506608,96.39804354891659,96.31015562363578,97.08544907800467,787
2024-01-01 21:08:00,97.33966241568326,97.19465302062336,96.87959698482308,97.99126249233014,153
2024-01-01 21:09:00,97.53397795326215,97.44865297644377,97.40795683903828,97.70265293226417,800
2024-01-01 21:10:00,97.44653962096977,97.14808884418952,96.82224047775308,96.84752471193526,415
2024-01-01 21:11:00,97.76442930807143,97.34031369620492,97.17614196699351,97.53253854822032,777
2024-01-01 21:12:00,96.58017311049647,96.38546997032137,96.15985736336411,95.43062624443782,442
2024-01-01 21:13:00,96.43749682723957,96.22121947941022,95.98949087783495,96.05696898849908,140
2024-01-01 21:14:00,96.54568074085275,96.41127909324588,96.32166924828522,96.60133870708154,300
2024-01-01 21:15:00,97.6922731491152,97.25530162943609,96.99879199730695,98.0993241656263,982
2024-01-01 21:16:00,97.84489496578438,97.74103383345575,97.71469766962844,98.2267660374754,857
2024-01-01 21:17:00,98.13013375343283,98.05240309347946,97.70153744841586,98.36377235350317,158
2024-01-01 21:18:00,97.84427028114955,97.45142596588708,97.16431670411068,96.85044883829471,147
2024-01-01 21:19:00,96.62245838588925,96.56845466132854,96.23634312797779,95.68548335677,571
2024-01-01 21:20:00,97.34968551509444,97.2664812165741,97.05433507267949,97.96450777181967,31
2024-01-01 21:21:00,97.033821597123,96.88606550161288,96.57002314640914,96.50564978665165,982
2024-01-01 21:22:00,96.59682828697662,96.48730214180189,96.22349914396447,96.0885387819909,813
2024-01-01 21:23:00,97.44979651078619,97.27991114457221,97.23309665708577,98.07252014734253,913
2024-01-01 21:24:00,96.72427995230943,96.39982138644515,96.191160093293,95.5197316283181,893
2024-01-01 21:25:00,96.34488259583509,96.11544154537961,95.68952470261996,95.83106170431407,848
2024-01-01 21:26:00,97.14036256289106,97.00887932058357,96.88869391369316,97.90231709578754,768
2024-01-01 21:27:00,97.29609310009822,97.1147010344222,97.08843282147674,97.22052274826082,961
2024-01-01 21:28:00,98.18298648049016,97.96596091076553,97.80510310201629,98.81722078710887,257
2024-01-01 21:29:00,99.00673545053546,98.52041258310217,98.23297750189336,99.07486425543881,431
2024-01-01 21:30:00,99.35550856737795,99.21086746889661,98.73054257356885,99.90132235469105,41
2024-01-01 21:31:00,99.9115487637878,99.51301886343333,99.10914827040752,99.81517025797005,196
2024-01-01 21:32:00,99.54906604011938,99.48090587358706,99.17652336136126,99.4487928837408,662
2024-01-01 21:33:00,99.66560730490464,99.21003193325623,99.09767069047469,98.9391579929254,642
2024-01-01 21:34:00,99.96180875787849,99.60940880022706,99.53458740169,100.00878566719788,395
2024-01-01 21:35:00,100.15412102114082,99.91135534239021,99.47600255804981,100.21330188455336,149
2024-01-01 21:36:00,99.1650734693668,98.9745727514905,98.94771973501499,98.03779016059079,21
2024-01-01 21:37:00,98.79179865458511,98.53717157197808,98.20453402061227,98.09977039246566,887
2024-01-01 21:38:00,98.78004135757122,98.65499602745065,98.5883735244479,98.77282048292322,595
2024-01-01 21:39:00,98.35080070854274,98.1431559039804,97.75844983505125,97.63131578051015,349
2024-01-01 21:40:00,98.63151924623168,98.59070096937114,98.50527470422823,99.03824603476188,943
2024-01-01 21:41:00,99.45870538272742,99.00142857551569,98.84335894046743,99.41215618166024,360
2024-01-01 21:42:00,98.76814201577982,98.69011034821729,98.24454906439789,98.37879212091889,609
2024-01-01 21:43:00,98.33992799531298,98.07243635535465,97.87733265394588,97.45476236249202,157
2024-01-01 21:44:00,98.43696098887743,98.13091522927638,97.93005289919456,98.18939410319811,804
2024-01-01 21:45:00,97.2450937271381,97.2190993961357,96.79590871097228,96.30728356299502,313
2024-01-01 21:46:00,96.82404399988546,96.67296347847228,96.34266169722055,96.12682756080886,508
2024-01-01 21:47:00,96.59508803589605,96.54779111580511,96.42273539799525,96.42261875313794,310
2024-01-01 21:48:00,96.22349553699208,95.76266566682261,95.54655492152024,94.97754021784012,401
2024-01-01 21:49:00,96.33394467200426,96.20766820615698,96.12120756164063,96.65267074549135,483
2024-01-01 21:50:00,96.71118356705098,96.57998660438285,96.4348797269252,96.95230500260872,329
2024-01-01 21:51:00,97.50628460629106,97.41136298674449,97.39868400473685,98.24273936910613,646
2024-01-01 21:52:00,97.65585794693791,97.29183059243316,96.82043485811448,97.17229819812182,828
2024-01-01 21:53:00,97.70500641858179,97.6432976918127,97.41712955526896,97.99476479119225,2
2024-01-01 21:54:00,98.15450820387919,97.73154605821601,97.25232710670664,97.81979442461932,676
2024-01-01 21:55:00,98.01186461733042,97.55824069135647,97.27634359580821,97.38493532449694,802
2024-01-01 21:56:00,96.80318357187487,96.7855273338188,96.60450630419747,96.01281397628114,542
2024-01-01 21:57:00,96.72124283660148,96.41554621002732,96.32700193832822,96.04556508623583,617
2024-01-01 21:58:00,96.17901620706115,96.05028762069894,95.60842983622699,95.68502903137056,889
2024-01-01 21:59:00,95.39106493705933,95.32911372964072,95.26665928690602,94.60793983858251,437
2024-01-01 22:00:00,94.53356640669172,94.51269197566656,94.1972112046071,93.69627022169239,21
2024-01-01 22:01:00,94.83762524114978,94.81098602574033,94.44828511145711,95.10928007581411,956
2024-01-01 22:02:00,95.47152739727758,95.26572423729161,95.26383537052502,95.72046244884288,172
2024-01-01 22:03:00,95.62734116009457,95.42135033208334,95.25614313901501,95.57697642687506,730
2024-01-01 22:04:00,96.20078841171721,95.93863069378631,95.59674002928324,96.45591105548928,687
2024-01-01 22:05:00,95.71080264205281,95.58719883047127,95.15949785325353,95.23576696715622,158
2024-01-01 22:06:00,96.2034406026068,95.93068343625195,95.81711936059436,96.27416804203264,275
2024-01-01 22:07:00,96.52640149402497,96.39122283668954,95.9718862475126,96.85176223712712,699
2024-01-01 22:08:00,97.61023124841572,97.20903888275546,96.83787043663315,98.0268549288214,14
2024-01-01 22:09:00,97.69219090454126,97.22883278177274,96.92734663410663,97.24862668079001,840
2024-01-01 22:10:00,97.19775570793254,97.09904934754904,97.04256821147737,96.96926591332534,68
2024-01-01 22:11:00,96.24150776043899,96.19704967456786,96.07619791092341,95.29505000158669,325
2024-01-01 22:12:00,96.72829910804397,96.53924445899466,96.10077964029696,96.88143924342145,245
2024-01-01 22:13:00,96.33227765245573,96.18594069684174,96.13939926061697,95.83263693468882,523
2024-01-01 22:14:00,96.73360204118518,96.58896637670901,96.44465639106208,96.99199205657628,127
2024-01-01 22:15:00,96.41692659401188,96.2013134450257,95.90428538646118,95.8136605133424,739
2024-01-01 22:16:00,97.50981820202558,97.15875262334822,96.98756340418925,98.11619180167074,639
2024-01-01 22:17:00,97.41734703189263,96.99362482588171,96.94151006710139,96.8284970284152,387
2024-01-01 22:18:00,98.0312578012612,97.72271873623482,97.67388581085052,98.45181264658794,645
2024-01-01 22:19:00,98.07007160938942,97.88034964232963,97.67909300387456,98.03798054842444,828
2024-01-01 22:20:00,97.86960049583078,97.8549489168848,97.78656656345768,97.82954819143995,378
2024-01-01 22:21:00,98.93162489475044,98.45288956578959,98.18939554346359,99.05083021469439,135
2024-01-01 22:22:00,99.02404849577209,98.66808595018634,98.33828971282713,98.88328233458309,940
2024-01-01 22:23:00,97.90776948557058,97.89672405538732,97.53802608877164,97.12536216058831,118
2024-01-01 22:24:00,99.17235914025072,98.76012405908041,98.41675145032538,99.6235240627735,35
2024-01-01 22:25:00,99.67206591689981,99.18423537793498,98.91521086581484,99.60834669678955,770
2024-01-01 22:26:00,98.70610047296633,98.2446802669721,98.12333875497218,97.30512515600921,971
2024-01-01 22:27:00,99.03395041971469,98.54758072559484,98.12952688298832,98.85048118421759,572
2024-01-01 22:28:00,98.04649171710278,98.01468359216952,97.71936775390888,97.4817864587442,292
2024-01-01 22:29:00,98.38221189896736,97.89809639570409,97.64507001461338,97.78150919923866,175
2024-01-01 22:30:00,98.84701809684977,98.66602462569715,98.25307041844208,99.43395285569021,105
2024-01-01 22:31:00,98.77385946939071,98.51912960603624,98.25790336781122,98.37223458637534,295
2024-01-01 22:32:00,99.95802112574259,99.49855075247322,99.24239538571847,100.4779718989102,524
2024-01-01 22:33:00,99.00606708401756,98.73950055583981,98.5519454771867,97.9804503592064,600
2024-01-01 22:34:00,98.8127735551658,98.75669264728532,98.31660356726441,98.77388473873083,308
2024-01-01 22:35:00,99.51562893069146,99.40099917429967,99.05860672060864,100.04530570131402,728
2024-01-01 22:36:00,99.09418741335789,98.9024625109759,98.6906710557449,98.40392584765212,982
2024-01-01 22:37:00,99.69602186117096,99.40349148794495,99.01214901256697,99.904520464914,78
2024-01-01 22:38:00,99.72807226212097,99.5964823009463,99.22045363285423,99.78947311394766,371
2024-01-01 22:39:00,99.16162149490222,98.81671427464177,98.66135810826583,98.03694624833723,405
2024-01-01 22:40:00,98.4024250096006,97.94041469198768,97.73656622011751,97.0641151093336,269
2024-01-01 22:41:00,97.93073326089355,97.70341213106317,97.69364726277368,97.46640957013867,42
2024-01-01 22:42:00,98.7026892735848,98.49740865571792,98.01912341379592,99.29140518037266,8
2024-01-01 22:43:00,99.4145723612401,99.3050420546255,99.16923991077469,100.11267545353309,497
2024-01-01 22:44:00,99.12552163245554,98.86673068897166,98.82581829661058,98.42841932331781,781
2024-01-01 22:45:00,99.48161112787122,99.12322800957816,98.99930052664189,99.37972533018466,270
2024-01-01 22:46:00,100.12352161551948,99.95126233805586,99.79262022214735,100.77929666653355,911
2024-01-01 22:47:00,100.82015546205297,100.51102644802663,100.33979643607199,101.0707905579974,703
2024-01-01 22:48:00,100.91702307997758,100.87734335595118,100.77401336831491,101.24366026387574,519
2024-01-01 22:49:00,101.36881658252221,100.95042960227876,100.59938873297796,101.02351584860634,958
2024-01-01 22:50:00,101.64486529903536,101.26657996575608,101.1571590686698,101.5827303292334,204
2024-01-01 22:51:00,100.47046118189002,100.4336400943905,100.08282093476207,99.60070022302492,280
2024-01-01 22:52:00,101.81072250957702,101.39429459272243,101.08167039822786,102.35494909105437,833
2024-01-01 22:53:00,102.13597074831533,101.78448262389892,101.51451221502383,102.17467065507542,612
2024-01-01 22:54:00,101.00390027354727,100.85854301309251,100.82303102214699,99.9326034022861,744
2024-01-01 22:55:00,101.01903508942324,100.91791047767303,100.62431874641545,100.97727794225355,540
2024-01-01 22:56:00,101.55306622744286,101.10383005441845,100.96582484443495,101.28974963116387,362
2024-01-01 22:57:00,102.03381382002996,101.5808335701509,101.4830617687739,102.05783708588335,143
2024-01-01 22:58:00,102.53211149910278,102.32010093369519,102.26725549953353,103.05936829723947,828
2024-01-01 22:59:00,102.94788350598976,102.64863987519763,102.29506860090322,102.97717881670008,996
2024-01-01 23:00:00,103.25652862276948,103.03768366625239,102.8186178842022,103.42672745730715,558
2024-01-01 23:01:00,103.5197054859629,103.23270273334168,102.97007559861571,103.42772180043097,878
2024-01-01 23:02:00,104.23974913273926,103.72865797942445,103.21796281469827,104.22461322550723,758
2024-01-01 23:03:00,104.40417334197602,104.20384137070198,104.1462005471814,104.6790247619795,873
2024-01-01 23:04:00,103.97846326117647,103.86504558008312,103.52047340765387,103.52624978946426,440
2024-01-01 23:05:00,104.19534097039934,104.03875251227913,103.75123515460888,104.21245944447514,400
2024-01-01 23:06:00,104.21222741505794,103.79563622332167,103.4644886514212,103.5525199343642,604
2024-01-01 23:07:00,104.41033386045926,104.23405282584505,104.02904271590668,104.67246942836844,578
2024-01-01 23:08:00,104.44098808621352,104.24497504385347,103.74897907471181,104.25589726186189,671
2024-01-01 23:09:00,103.29148564468105,103.2054782276367,102.92089131650019,102.16598141141993,492
2024-01-01 23:10:00,102.88190719239984,102.56078057577137,102.54805099659798,101.91608292390605,406
2024-01-01 23:11:00,103.79151797541026,103.43999944888715,103.17018674644676,104.31921832200292,914
2024-01-01 23:12:00,103.24203321407741,102.888128013186,102.81692984237698,102.33625657748486,910
2024-01-01 23:13:00,102.82784414273658,102.43175609459858,101.96733469063967,101.97538417601116,955
2024-01-01 23:14:00,102.77647168351335,102.61393232539733,102.31614923814783,102.79610855619607,448
2024-01-01 23:15:00,102.45108946775129,102.17902817210744,102.14442674462131,101.74412401881754,767
2024-01-01 23:16:00,103.23063345065508,103.02777444437622,102.52876941462297,103.876520716645,122
2024-01-01 23:17:00,103.44098665215434,102.95282877706269,102.64827718866009,102.87788310974916,126
2024-01-01 23:18:00,102.87990590593392,102.61348847488202,102.43051148377197,102.27414817270135,294
2024-01-01 23:19:00,102.85684207460287,102.47391649079188,101.96394864896295,102.33434450670174,416
2024-01-01 23:20:00,102.29056608474887,102.18414663250267,101.76208723945352,101.89437677421347,1
2024-01-01 23:21:00,101.6366716047844,101.42375968672133,101.31874325702998,100.66337274093998,773
2024-01-01 23:22:00,101.6721627742898,101.38396851437398,101.38362303960551,101.34417734202663,829
2024-01-01 23:23:00,101.20137253585963,100.7486392426844,100.26481379391234,100.11330997099483,990
2024-01-01 23:24:00,100.50959748576498,100.19402809268898,100.01581030882396,99.63941694269356,740
2024-01-01 23:25:00,100.43405141421911,100.4016749404092,100.11782394187168,100.6093217881294,317
2024-01-01 23:26:00,99.81556771829625,99.54321810862223,99.29881574037341,98.68476127683526,704
2024-01-01 23:27:00,100.10164472539645,100.02321888740308,99.90701125885838,100.50321966618392,329
2024-01-01 23:28:00,101.01152233864073,100.72438481163866,100.46231431298175,101.42555073587424,613
2024-01-01 23:29:00,101.68278724387548,101.22242991673453,101.12504580829078,101.7204750218304,496
2024-01-01 23:30:00,101.31801116020472,101.22025024826824,100.9317524853704,101.21807057980196,254
2024-01-01 23:31:00,100.8307794790274,100.63283246077899,100.2077609370525,100.04541467328973,717
2024-01-01 23:32:00,100.26358262735974,99.89663279344852,99.76553118285554,99.16043312611805,382
2024-01-01 23:33:00,100.45475406206121,100.33006787348441,99.8318284757829,100.7635029535203,699
2024-01-01 23:34:00,99.7133210225865,99.36662134975982,99.20194599185194,98.40317482603524,211
2024-01-01 23:35:00,99.01304446812367,98.84584363941055,98.65099182550205,98.32506592906127,568
2024-01-01 23:36:00,98.54480317296648,98.1236922620395,97.71893532933173,97.40154088466845,51
2024-01-01 23:37:00,98.29935322123939,98.21402237888002,97.95805143178607,98.30435249572054,408
2024-01-01 23:38:00,99.48169448942407,99.00231404885486,98.64307765923458,99.7906057188297,159
2024-01-01 23:39:00,99.11185720715662,98.98095196258137,98.90530437025632,98.95958987630789,348
2024-01-01 23:40:00,98.32584301043318,98.07840749849089,97.66333700133451,97.17586303440041,260
2024-01-01 23:41:00,98.6602226152805,98.50744233479989,98.02808386936263,98.93647717110889,42
2024-01-01 23:42:00,98.48490101718673,98.14524184958043,97.90790982475734,97.78304136436097,590
2024-01-01 23:43:00,98.15564328407456,97.90682746358749,97.82340076349482,97.66841307759455,917
2024-01-01 23:44:00,98.29182854700404,98.03617863422113,97.62991478673543,98.16552980485477,928
2024-01-01 23:45:00,98.72624127124253,98.39425519225466,98.31973328049757,98.75233175028819,844
2024-01-01 23:46:00,97.82932682020392,97.55142086644913,97.39719174397455,96.70858654064361,362
2024-01-01 23:47:00,97.76095993646821,97.61760979996589,97.19221219289167,97.68379873348265,195
2024-01-01 23:48:00,98.49957458209752,98.05613471297377,97.74487933819232,98.49465962598165,690
2024-01-01 23:49:00,98.68756595137269,98.28405116083856,97.88229820498653,98.51196760870334,455
2024-01-01 23:50:00,97.782196530363,97.63003952232394,97.1958416295757,96.97602788380932,391
